Date : 2026-07-06 23:03:55
Directory : d:\Project\UnderImprove\Web\aureuserp
Total : 6175 files,  1737613 codes, 16969 comments, 65790 blanks, all 1820372 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\accounts\resources\lang\en\filament\resources\credit-note\pages\manage-payments.php                                                       | PHP          |          6 |          0 |          2 |          8 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\accounts\resources\lang\en\filament\resources\credit-note\pages\view-credit-note.php                                                      | PHP          |         14 |          0 |          3 |         17 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\accounts\resources\lang\en\filament\resources\customer.php                                                                                | PHP          |          7 |          0 |          3 |         10 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\accounts\resources\lang\en\filament\resources\customer\pages\create-customer.php                                                          | PHP          |          4 |          0 |          2 |          6 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\accounts\resources\lang\en\filament\resources\customer\pages\edit-customer.php                                                            | PHP          |          4 |          0 |          2 |          6 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\accounts\resources\lang\en\filament\resources\customer\pages\list-customers.php                                                           | PHP          |          9 |          0 |          3 |         12 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\accounts\resources\lang\en\filament\resources\customer\pages\view-customer.php                                                            | PHP          |          4 |          0 |          2 |          6 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\accounts\resources\lang\en\filament\resources\customers.php                                                                               | PHP          |          7 |          0 |          2 |          9 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\accounts\resources\lang\en\filament\resources\fiscal-position.php                                                                         | PHP          |         80 |          0 |          8 |         88 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\accounts\resources\lang\en\filament\resources\fiscal-position\pages\create-fiscal-position.php                                            | PHP          |          7 |          0 |          2 |          9 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\accounts\resources\lang\en\filament\resources\fiscal-position\pages\edit-fiscal-position.php                                              | PHP          |         15 |          0 |          3 |         18 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\accounts\resources\lang\en\filament\resources\fiscal-position\pages\manage-fiscal-position.php                                            | PHP          |          6 |          0 |          2 |          8 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\accounts\resources\lang\en\filament\resources\fiscal-position\pages\view-fiscal-position.php                                              | PHP          |         11 |          0 |          2 |         13 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\accounts\resources\lang\en\filament\resources\incoterm.php                                                                                | PHP          |         66 |          0 |         11 |         77 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\accounts\resources\lang\en\filament\resources\incoterm\pages\manage-incoterms.php                                                         | PHP          |          9 |          0 |          2 |         11 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\accounts\resources\lang\en\filament\resources\invoice.php                                                                                 | PHP          |        256 |          0 |         35 |        291 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\accounts\resources\lang\en\filament\resources\invoice\actions\cancel-action.php                                                           | PHP          |          4 |          0 |          2 |          6 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\accounts\resources\lang\en\filament\resources\invoice\actions\confirm-action.php                                                          | PHP          |          4 |          0 |          2 |          6 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\accounts\resources\lang\en\filament\resources\invoice\actions\pay-action.php                                                              | PHP          |         20 |          0 |          4 |         24 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\accounts\resources\lang\en\filament\resources\invoice\actions\preview.php                                                                 | PHP          |         15 |          0 |          5 |         20 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\accounts\resources\lang\en\filament\resources\invoice\actions\print-and-send.php                                                          | PHP          |         24 |          0 |          6 |         30 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\accounts\resources\lang\en\filament\resources\invoice\actions\reset-to-draft-action.php                                                   | PHP          |         14 |          0 |          3 |         17 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\accounts\resources\lang\en\filament\resources\invoice\actions\reverse.php                                                                 | PHP          |         12 |          0 |          4 |         16 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\accounts\resources\lang\en\filament\resources\invoice\actions\set-as-checked-action.php                                                   | PHP          |          4 |          0 |          2 |          6 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\accounts\resources\lang\en\filament\resources\invoice\pages\create-invoice.php                                                            | PHP          |          7 |          0 |          2 |          9 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\accounts\resources\lang\en\filament\resources\invoice\pages\edit-invoice.php                                                              | PHP          |         19 |          0 |          4 |         23 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\accounts\resources\lang\en\filament\resources\invoice\pages\list-invoice.php                                                              | PHP          |         17 |          0 |          2 |         19 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\accounts\resources\lang\en\filament\resources\invoice\pages\manage-payments.php                                                           | PHP          |          6 |          0 |          2 |          8 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\accounts\resources\lang\en\filament\resources\invoice\pages\view-invoice.php                                                              | PHP          |         15 |          0 |          3 |         18 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\accounts\resources\lang\en\filament\resources\journal.php                                                                                 | PHP          |        188 |          0 |         34 |        222 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\accounts\resources\lang\en\filament\resources\journal\pages\create-journal.php                                                            | PHP          |          7 |          0 |          2 |          9 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\accounts\resources\lang\en\filament\resources\journal\pages\edit-journal.php                                                              | PHP          |         15 |          0 |          3 |         18 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\accounts\resources\lang\en\filament\resources\journal\pages\view-journal.php                                                              | PHP          |         11 |          0 |          2 |         13 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\accounts\resources\lang\en\filament\resources\partner.php                                                                                 | PHP          |        129 |          0 |         32 |        161 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\accounts\resources\lang\en\filament\resources\partner\pages\manage-bank-account.php                                                       | PHP          |         11 |          0 |          3 |         14 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\accounts\resources\lang\en\filament\resources\partner\relation-manager\bank-account-relation-manager.php                                  | PHP          |          4 |          0 |          2 |          6 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\accounts\resources\lang\en\filament\resources\payment-term.php                                                                            | PHP          |        131 |          0 |         17 |        148 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\accounts\resources\lang\en\filament\resources\payment-term\pages\create-payment-term.php                                                  | PHP          |         13 |          0 |          3 |         16 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\accounts\resources\lang\en\filament\resources\payment-term\pages\edit-payment-term.php                                                    | PHP          |         21 |          0 |          4 |         25 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\accounts\resources\lang\en\filament\resources\payment-term\pages\list-payment-term.php                                                    | PHP          |          7 |          0 |          2 |          9 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\accounts\resources\lang\en\filament\resources\payment-term\pages\manage-payment-term.php                                                  | PHP          |          6 |          0 |          2 |          8 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\accounts\resources\lang\en\filament\resources\payment-term\pages\view-payment-term.php                                                    | PHP          |         11 |          0 |          2 |         13 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\accounts\resources\lang\en\filament\resources\payment.php                                                                                 | PHP          |        108 |          0 |         13 |        121 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\accounts\resources\lang\en\filament\resources\payment\actions\cancel-action.php                                                           | PHP          |          4 |          0 |          2 |          6 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\accounts\resources\lang\en\filament\resources\payment\actions\confirm-action.php                                                          | PHP          |          4 |          0 |          2 |          6 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\accounts\resources\lang\en\filament\resources\payment\actions\reject-action.php                                                           | PHP          |          4 |          0 |          2 |          6 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\accounts\resources\lang\en\filament\resources\payment\actions\reset-to-draft.php                                                          | PHP          |          4 |          0 |          2 |          6 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\accounts\resources\lang\en\filament\resources\payment\actions\set-as-send-and-unsend-action.php                                           | PHP          |          5 |          0 |          2 |          7 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\accounts\resources\lang\en\filament\resources\payment\pages\create-payment.php                                                            | PHP          |          7 |          0 |          2 |          9 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\accounts\resources\lang\en\filament\resources\payment\pages\edit-payment.php                                                              | PHP          |          7 |          0 |          2 |          9 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\accounts\resources\lang\en\filament\resources\payment\pages\view-payment.php                                                              | PHP          |         11 |          0 |          2 |         13 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\accounts\resources\lang\en\filament\resources\refund.php                                                                                  | PHP          |        144 |          0 |         21 |        165 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\accounts\resources\lang\en\filament\resources\refund\pages\create-refund.php                                                              | PHP          |          7 |          0 |          2 |          9 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\accounts\resources\lang\en\filament\resources\refund\pages\edit-refund.php                                                                | PHP          |         18 |          0 |          4 |         22 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\accounts\resources\lang\en\filament\resources\refund\pages\list-refund.php                                                                | PHP          |          6 |          0 |          2 |          8 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\accounts\resources\lang\en\filament\resources\refund\pages\manage-payments.php                                                            | PHP          |          6 |          0 |          2 |          8 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\accounts\resources\lang\en\filament\resources\refund\pages\view-refund.php                                                                | PHP          |         11 |          0 |          2 |         13 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\accounts\resources\lang\en\filament\resources\tax-group.php                                                                               | PHP          |         70 |          0 |          9 |         79 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\accounts\resources\lang\en\filament\resources\tax-group\pages\create-tax-group.php                                                        | PHP          |          7 |          0 |          2 |          9 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\accounts\resources\lang\en\filament\resources\tax-group\pages\edit-tax-group.php                                                          | PHP          |         21 |          0 |          4 |         25 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\accounts\resources\lang\en\filament\resources\tax-group\pages\view-tax-group.php                                                          | PHP          |         17 |          0 |          3 |         20 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\accounts\resources\lang\en\filament\resources\tax.php                                                                                     | PHP          |        150 |          0 |         21 |        171 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\accounts\resources\lang\en\filament\resources\tax\pages\create-tax.php                                                                    | PHP          |          7 |          0 |          2 |          9 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\accounts\resources\lang\en\filament\resources\tax\pages\edit-tax.php                                                                      | PHP          |         24 |          0 |          5 |         29 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\accounts\resources\lang\en\filament\resources\tax\pages\list-tax.php                                                                      | PHP          |         11 |          0 |          2 |         13 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\accounts\resources\lang\en\filament\resources\tax\pages\manage-distribution-for-invoice.php                                               | PHP          |          6 |          0 |          2 |          8 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\accounts\resources\lang\en\filament\resources\tax\pages\manage-distribution-for-refund.php                                                | PHP          |          6 |          0 |          2 |          8 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\accounts\resources\lang\en\filament\resources\tax\pages\view-tax.php                                                                      | PHP          |         17 |          0 |          3 |         20 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\accounts\resources\lang\en\filament\resources\vendor.php                                                                                  | PHP          |          7 |          0 |          3 |         10 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\accounts\resources\lang\en\filament\resources\vendor\pages\create-vendor.php                                                              | PHP          |          4 |          0 |          2 |          6 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\accounts\resources\lang\en\filament\resources\vendor\pages\edit-vendor.php                                                                | PHP          |          4 |          0 |          1 |          5 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\accounts\resources\lang\en\filament\resources\vendor\pages\list-vendors.php                                                               | PHP          |          9 |          0 |          3 |         12 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\accounts\resources\lang\en\filament\resources\vendor\pages\view-vendor.php                                                                | PHP          |          4 |          0 |          2 |          6 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\accounts\resources\lang\en\models\move.php                                                                                                | PHP          |         25 |          0 |          3 |         28 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\accounts\resources\lang\en\models\payment.php                                                                                             | PHP          |         16 |          0 |          3 |         19 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\accounts\resources\lang\en\traits\fiscal-position-tax.php                                                                                 | PHP          |         43 |          0 |          7 |         50 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\accounts\resources\lang\en\traits\payment-due-term.php                                                                                    | PHP          |         43 |          0 |          6 |         49 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\accounts\resources\lang\en\traits\tax-partition.php                                                                                       | PHP          |         45 |          0 |          6 |         51 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\accounts\resources\views\bill\actions\preview\index.blade.php                                                                             | PHP          |        287 |          0 |         48 |        335 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\accounts\resources\views\credit-note\actions\preview\index.blade.php                                                                      | PHP          |        287 |          0 |         48 |        335 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\accounts\resources\views\filament\resources\account-resource\pages\manage-accounts.blade.php                                              | PHP          |        165 |          0 |         12 |        177 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\accounts\resources\views\invoice\actions\preview\index.blade.php                                                                          | PHP          |        287 |          0 |         48 |        335 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\accounts\resources\views\livewire\invoice-summary.blade.php                                                                               | PHP          |        145 |          0 |         33 |        178 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\accounts\resources\views\mail\invoice\actions\invoice.blade.php                                                                           | PHP          |         62 |          0 |         12 |         74 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\accounts\resources\views\refund\actions\preview\index.blade.php                                                                           | PHP          |        287 |          0 |         48 |        335 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\accounts\routes\api.php                                                                                                                   | PHP          |         70 |          1 |         20 |         91 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\accounts\src\AccountManager.php                                                                                                           | PHP          |      1,696 |          0 |        507 |      2,203 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\accounts\src\AccountPlugin.php                                                                                                            | PHP          |         56 |          1 |          8 |         65 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\accounts\src\AccountServiceProvider.php                                                                                                   | PHP          |        134 |          0 |         13 |        147 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\accounts\src\Enums\AccountType.php                                                                                                        | PHP          |        106 |          0 |         12 |        118 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\accounts\src\Enums\AmountType.php                                                                                                         | PHP          |         31 |          0 |         10 |         41 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\accounts\src\Enums\Applicability.php                                                                                                      | PHP          |         25 |          0 |          8 |         33 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\accounts\src\Enums\AutoPost.php                                                                                                           | PHP          |         31 |          0 |         10 |         41 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\accounts\src\Enums\AutoPostBills.php                                                                                                      | PHP          |         25 |          0 |          8 |         33 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\accounts\src\Enums\CommunicationStandard.php                                                                                              | PHP          |         22 |          0 |          7 |         29 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\accounts\src\Enums\CommunicationType.php                                                                                                  | PHP          |         25 |          0 |          8 |         33 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\accounts\src\Enums\DelayType.php                                                                                                          | PHP          |         28 |          0 |          9 |         37 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\accounts\src\Enums\DisplayType.php                                                                                                        | PHP          |         43 |          0 |         14 |         57 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\accounts\src\Enums\DocumentType.php                                                                                                       | PHP          |         22 |          0 |          7 |         29 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\accounts\src\Enums\DueTermValue.php                                                                                                       | PHP          |         22 |          0 |          7 |         29 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\accounts\src\Enums\EarlyPayDiscount.php                                                                                                   | PHP          |         25 |          0 |          8 |         33 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\accounts\src\Enums\InstallmentMode.php                                                                                                    | PHP          |         28 |          0 |          9 |         37 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\accounts\src\Enums\InvoiceFormat.php                                                                                                      | PHP          |         34 |          0 |         11 |         45 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\accounts\src\Enums\InvoicePolicy.php                                                                                                      | PHP          |         22 |          0 |          7 |         29 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\accounts\src\Enums\InvoiceSendingMethod.php                                                                                               | PHP          |         25 |          0 |          8 |         33 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\accounts\src\Enums\JournalType.php                                                                                                        | PHP          |         34 |          0 |         11 |         45 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\accounts\src\Enums\MoveState.php                                                                                                          | PHP          |         25 |          0 |          8 |         33 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\accounts\src\Enums\MoveType.php                                                                                                           | PHP          |         37 |          0 |         12 |         49 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\accounts\src\Enums\PartyIdentificationScheme.php                                                                                          | PHP          |        241 |          0 |          6 |        247 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\accounts\src\Enums\PaymentState.php                                                                                                       | PHP          |         63 |          0 |         14 |         77 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\accounts\src\Enums\PaymentStatus.php                                                                                                      | PHP          |         46 |          0 |         12 |         58 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\accounts\src\Enums\PaymentType.php                                                                                                        | PHP          |         38 |          0 |          9 |         47 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\accounts\src\Enums\PriceIncludeOverride.php                                                                                               | PHP          |         22 |          0 |          7 |         29 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\accounts\src\Enums\RepartitionType.php                                                                                                    | PHP          |         22 |          0 |          7 |         29 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\accounts\src\Enums\RoundingMethod.php                                                                                                     | PHP          |         25 |          0 |          8 |         33 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\accounts\src\Enums\RoundingStrategy.php                                                                                                   | PHP          |         22 |          0 |          7 |         29 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\accounts\src\Enums\TaxIncludeOverride.php                                                                                                 | PHP          |         25 |          0 |          8 |         33 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\accounts\src\Enums\TaxScope.php                                                                                                           | PHP          |         22 |          0 |          7 |         29 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\accounts\src\Enums\TypeTaxUse.php                                                                                                         | PHP          |         25 |          0 |          8 |         33 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\accounts\src\Events\MoveCancelled.php                                                                                                     | PHP          |         12 |          3 |          5 |         20 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\accounts\src\Events\MoveConfirmed.php                                                                                                     | PHP          |         12 |          3 |          5 |         20 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\accounts\src\Events\MoveCreated.php                                                                                                       | PHP          |         12 |          3 |          5 |         20 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\accounts\src\Events\MoveDrafted.php                                                                                                       | PHP          |         12 |          3 |          5 |         20 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\accounts\src\Events\MovePaid.php                                                                                                          | PHP          |         12 |          3 |          5 |         20 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\accounts\src\Events\MoveReversed.php                                                                                                      | PHP          |         12 |          3 |          5 |         20 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\accounts\src\Events\MoveUpdated.php                                                                                                       | PHP          |         12 |          3 |          5 |         20 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\accounts\src\Facades\Account.php                                                                                                          | PHP          |         11 |          6 |          4 |         21 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\accounts\src\Facades\Tax.php                                                                                                              | PHP          |         10 |          3 |          4 |         17 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\accounts\src\Filament\Customer\Clusters\Account\Resources\PaymentRequestResource.php                                                      | PHP          |        146 |          0 |         18 |        164 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\accounts\src\Filament\Customer\Clusters\Account\Resources\PaymentRequestResource\Pages\CreatePaymentRequest.php                           | PHP          |         70 |          0 |         13 |         83 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\accounts\src\Filament\Customer\Clusters\Account\Resources\PaymentRequestResource\Pages\ListPaymentRequests.php                            | PHP          |         17 |          0 |          5 |         22 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\accounts\src\Filament\Customer\Clusters\Account\Resources\PaymentRequestResource\Pages\ViewPaymentRequest.php                             | PHP          |         33 |          0 |          7 |         40 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\accounts\src\Filament\Customer\Widgets\AvailableBalanceWidget.php                                                                         | PHP          |         37 |          0 |         10 |         47 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\accounts\src\Filament\Exports\BillExporter.php                                                                                            | PHP          |         68 |          0 |          8 |         76 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\accounts\src\Filament\Exports\InvoiceExporter.php                                                                                         | PHP          |         68 |          0 |          8 |         76 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\accounts\src\Filament\Exports\PaymentExporter.php                                                                                         | PHP          |         47 |          0 |          8 |         55 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\accounts\src\Filament\Resources\AccountResource.php                                                                                       | PHP          |        386 |          0 |         32 |        418 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\accounts\src\Filament\Resources\AccountResource\Pages\ManageAccounts.php                                                                  | PHP          |        119 |          1 |         13 |        133 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\accounts\src\Filament\Resources\AccountTagResource.php                                                                                    | PHP          |        175 |          0 |         10 |        185 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\accounts\src\Filament\Resources\AccountTagResource\Pages\ListAccountTags.php                                                              | PHP          |         28 |          0 |          6 |         34 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\accounts\src\Filament\Resources\BankAccountResource.php                                                                                   | PHP          |         30 |          0 |         13 |         43 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\accounts\src\Filament\Resources\BankAccountResource\Pages\ListBankAccounts.php                                                            | PHP          |          8 |          0 |          4 |         12 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\accounts\src\Filament\Resources\BillResource.php                                                                                          | PHP          |      1,380 |          0 |        139 |      1,519 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\accounts\src\Filament\Resources\BillResource\Pages\CreateBill.php                                                                         | PHP          |         54 |          0 |         18 |         72 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\accounts\src\Filament\Resources\BillResource\Pages\EditBill.php                                                                           | PHP          |         65 |          3 |         11 |         79 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\accounts\src\Filament\Resources\BillResource\Pages\ListBills.php                                                                          | PHP          |         16 |          0 |          5 |         21 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\accounts\src\Filament\Resources\BillResource\Pages\ManagePayments.php                                                                     | PHP          |         35 |          0 |         10 |         45 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\accounts\src\Filament\Resources\BillResource\Pages\ViewBill.php                                                                           | PHP          |         49 |          3 |          8 |         60 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\accounts\src\Filament\Resources\CashRoundingResource.php                                                                                  | PHP          |        191 |          0 |         16 |        207 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\accounts\src\Filament\Resources\CashRoundingResource\Pages\CreateCashRounding.php                                                         | PHP          |         27 |          0 |          8 |         35 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\accounts\src\Filament\Resources\CashRoundingResource\Pages\EditCashRounding.php                                                           | PHP          |         37 |          0 |          8 |         45 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\accounts\src\Filament\Resources\CashRoundingResource\Pages\ListCashRoundings.php                                                          | PHP          |         16 |          0 |          5 |         21 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\accounts\src\Filament\Resources\CashRoundingResource\Pages\ViewCashRounding.php                                                           | PHP          |         26 |          0 |          6 |         32 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\accounts\src\Filament\Resources\CreditNoteResource.php                                                                                    | PHP          |         33 |          0 |          7 |         40 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\accounts\src\Filament\Resources\CreditNoteResource\Pages\CreateCreditNote.php                                                             | PHP          |         37 |          0 |         12 |         49 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\accounts\src\Filament\Resources\CreditNoteResource\Pages\EditCreditNote.php                                                               | PHP          |         46 |          0 |         11 |         57 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\accounts\src\Filament\Resources\CreditNoteResource\Pages\ListCreditNotes.php                                                              | PHP          |          8 |          0 |          4 |         12 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\accounts\src\Filament\Resources\CreditNoteResource\Pages\ManagePayments.php                                                               | PHP          |         35 |          0 |         10 |         45 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\accounts\src\Filament\Resources\CreditNoteResource\Pages\ViewCreditNote.php                                                               | PHP          |         29 |          0 |          8 |         37 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\accounts\src\Filament\Resources\CustomerResource.php                                                                                      | PHP          |         44 |          0 |          9 |         53 |
